Month,Avg. Temp,Min. Temp,Max. Temp,Precipitation,Heating Degrees Days,Cooling Degrees Days
"September, 2023",65,51.4,78.6,2.26,96,112
"August, 2023",71.6,58.7,84.6,3.45,21,228
"July, 2023",70.8,57.5,84.2,2.56,37,203
"June, 2023",69.8,57.2,82.3,4.2,52,200
"May, 2023",61.2,47.4,75,2.97,187,72
"April, 2023",41.4,28.7,54,1.22,674,
"March, 2023",23.9,14.4,33.5,1.11,1248,
"February, 2023",22.1,10.8,33.3,0.71,1231,
"January, 2023",19.9,11.2,28.6,0.8,1426,
"December, 2022",15.2,5.7,24.6,1.42,1514,
"November, 2022",29.1,17.8,40.5,0.49,1041,
"October, 2022",49.5,35.1,63.9,0.56,483,
"September, 2022",65.4,49.9,81,0.59,103,102
"August, 2022",73.2,59.2,87.2,1.83,15,243
"July, 2022",74.6,61,88.2,2.79,14,305
"June, 2022",67.7,54.4,80.9,2.34,65,162
"May, 2022",55.4,42.8,67.9,3.41,308,26
"April, 2022",39.7,27.4,52,2.64,736,
"March, 2022",33.4,20.4,46.4,0.43,982,
"February, 2022",20,6.2,33.9,0.28,1262,
"January, 2022",19.2,6.2,32.1,0.21,1432,
"December, 2021",24.5,13.8,35.2,0.63,1224,
"November, 2021",38.2,26,50.5,0.24,807,
"October, 2021",51.2,39.2,63.1,3.42,424,3
"September, 2021",65,50.4,79.6,2.04,106,100
"August, 2021",72.5,58.1,86.8,2.55,19,240
"July, 2021",75.3,61.9,88.7,2.47,14,296
"June, 2021",72.3,57.1,87.5,1.19,30,241
"May, 2021",55,42.1,67.9,2.25,319,24
"April, 2021",43.6,30.1,57.1,1.48,633,
"March, 2021",39.4,26.5,52.4,1.22,801,3
"February, 2021",12.9,2.4,23.4,0.37,1463,
"January, 2021",26.5,18.2,34.8,0.32,1209,
"December, 2020",28.3,16.7,39.8,0.35,1156,
"November, 2020",38.6,24.7,52.4,0.36,793,
"October, 2020",41.2,29.3,53.2,1.11,719,
"September, 2020",60.4,46,74.8,0.74,183,46
"August, 2020",72.6,58.4,86.7,1.97,17,235
"July, 2020",73.5,60.4,86.6,3.34,19,277
"June, 2020",70.3,57.4,83.2,3.04,41,216
"May, 2020",54.2,42.6,65.8,2.71,348,16
"April, 2020",42,28.1,56,0.94,677,
"March, 2020",36.4,25.4,47.4,0.78,882,
"February, 2020",23.5,13,34.1,0.42,1171,
"January, 2020",20.1,11.2,28.9,0.41,1390,
"December, 2019",23.3,14.7,31.9,0.97,1277,
"November, 2019",31.1,20.8,41.4,0.94,1012,
"October, 2019",40.2,29.6,50.9,2.13,744,
"September, 2019",63.1,51.2,75,3.9,127,86
"August, 2019",68.2,57.1,79.2,3.65,50,142
"July, 2019",72.1,60.7,83.6,5.45,26,251
"June, 2019",66.3,53.8,78.8,2.63,86,133
"May, 2019",50.4,40,60.8,5.9,446,9
"April, 2019",44.2,32.9,55.6,2.64,620,
"March, 2019",25.1,15.7,34.5,1.69,1200,
"February, 2019",6.1,-2.8,15,1.01,1601,
"January, 2019",18,8.5,27.4,0.49,1464,
"December, 2018",25.3,15.6,34.9,0.97,1243,
"November, 2018",29.3,19.6,39,0.73,1080,
"October, 2018",43.2,31.8,54.6,1.7,666,
"September, 2018",61.5,49.6,73.3,2.55,154,64
"August, 2018",69.9,56.4,83.5,1.94,37,173
"July, 2018",72.2,59.8,84.6,3.4,28,236
"June, 2018",69.3,57.4,81.1,4.78,51,189
"May, 2018",62.1,49,75.1,2.71,167,86
"April, 2018",36.7,24.7,48.6,1.7,851,
"March, 2018",30.4,21.3,39.5,1.53,1037,
"February, 2018",11.6,-0.1,23.3,0.94,1451,
"January, 2018",18.1,7,29.1,0.3,1454,
"December, 2017",21.7,11.7,31.7,0.42,1333,
"November, 2017",34.7,22.6,46.8,0.23,905,
"October, 2017",48,34.5,61.5,1.24,520,
"September, 2017",61.8,48.4,75.2,2.49,151,66
"August, 2017",67.4,54.6,80.3,3.17,64,121
"July, 2017",76,61,91,2.12,11,323
"June, 2017",68.1,53.6,82.6,2.19,65,157
"May, 2017",56,42.6,69.3,2.12,312,23
"April, 2017",46.1,33.2,58.9,1.94,559,
"March, 2017",35.5,24.2,46.8,0.66,912,
"February, 2017",29.4,18.9,39.9,0.37,971,
"January, 2017",16.5,8.4,24.7,0.68,1437,
"December, 2016",15.4,6.2,24.6,1.25,1485,
"November, 2016",42,29.8,54.1,0.91,687,
"October, 2016",51.6,38.7,64.6,1.23,423,3
"September, 2016",62.4,49.6,75.2,1.97,144,70
"August, 2016",71,57.4,84.5,2.61,28,202
"July, 2016",73,59.4,86.6,2.74,21,256
"June, 2016",70.7,56.4,84.9,1.78,36,213
"May, 2016",56.7,43.1,70.3,2.54,284,30
"April, 2016",46.3,33.9,58.7,3.76,557,
"March, 2016",40.1,26.8,53.4,1.04,781,1
"February, 2016",31.2,21.4,41,0.58,975,1
"January, 2016",19.8,11,28.6,0.27,1398,
"December, 2015",24.3,16.1,32.5,1.12,1234,
"November, 2015",36.4,25,47.8,1.02,841,
"October, 2015",51.6,39.1,64,1.44,417,3
"September, 2015",65.9,52.2,79.6,1.33,91,117
"August, 2015",69.8,56.8,82.9,3.36,39,163
"July, 2015",72.1,59,85.1,3.02,29,231
"June, 2015",67.6,55.8,79.4,4.05,69,148
"May, 2015",53.8,42.3,65.4,5.72,348,20
"April, 2015",47.7,33.3,62.1,0.87,512,3
"March, 2015",39,23.9,54.1,0.24,826,1
"February, 2015",19.5,7,32,0.34,1295,
"January, 2015",22.7,12.2,33.2,0.27,1319,
"December, 2014",24.2,14.8,33.7,0.67,1258,
"November, 2014",25.6,14.6,36.6,0.62,1169,
"October, 2014",50.3,36.5,64,0.57,459,
"September, 2014",60.5,47.2,73.8,1.61,181,46
"August, 2014",69.3,58,80.5,4.04,39,162
"July, 2014",69.5,56.5,82.4,1.04,49,173
"June, 2014",64.2,52.8,75.6,5.89,110,108
"May, 2014",55.6,43.4,67.8,2.42,309,24
"April, 2014",43.4,30,56.9,1.97,628,
"March, 2014",29.4,17.3,41.5,0.76,1100,
"February, 2014",13.9,2.5,25.3,0.36,1423,
"January, 2014",18.3,6.4,30.2,0.24,1472,
"December, 2013",13.5,2.9,24.2,0.75,1582,
"November, 2013",32.1,20,44.1,0.3,982,
"October, 2013",44.3,34.3,54.4,5.01,611,
"September, 2013",65.8,52.2,79.5,1.91,92,116
"August, 2013",71.6,59.4,83.8,2.41,22,212
"July, 2013",71.8,59.1,84.5,2.47,29,225
"June, 2013",65.3,53.4,77.2,3.12,98,113
"May, 2013",55.9,43.2,68.5,4.82,308,23
"April, 2013",36.9,25.5,48.3,2.33,837,
"March, 2013",28.1,16.3,40,0.67,1156,
"February, 2013",23.8,13.7,33.8,0.7,1185,
"January, 2013",19.4,9.2,29.6,0.45,1403,
"December, 2012",21.4,11.4,31.3,0.63,1332,
"November, 2012",34.9,22.9,46.8,0.32,892,
"October, 2012",45.6,32.9,58.3,0.83,599,
"September, 2012",62.6,45.4,79.8,0.2,145,68
"August, 2012",71,55.3,86.6,1.12,25,210
"July, 2012",78.7,64.4,93.1,1.54,3,433
"June, 2012",70.4,56.5,84.4,2.18,39,208
"May, 2012",58.3,44.9,71.8,2.79,233,51
"April, 2012",50.2,36.8,63.5,3.06,441,6
"March, 2012",47,32.4,61.6,0.37,558,19
"February, 2012",25.7,13.9,37.6,1.13,1089,
"January, 2012",25.4,13.5,37.3,0.41,1232,
"December, 2011",26.8,15.9,37.7,0.26,1177,
"November, 2011",34.4,21.4,47.4,0.24,902,
"October, 2011",51.3,38,64.6,1.11,421,3
"September, 2011",59.9,45,74.8,0.63,198,37
"August, 2011",71.6,58.5,84.7,2.32,22,213
"July, 2011",75.9,64.1,87.7,3.15,8,359
"June, 2011",64.7,53,76.3,4.52,103,111
"May, 2011",53,42.2,63.8,4.5,365,18
"April, 2011",43.1,32.7,53.4,2.29,649,
"March, 2011",27.3,18.2,36.4,1.05,1121,
"February, 2011",16.3,6,26.6,1.13,1334,
"January, 2011",13,3.3,22.6,0.93,1613,
"December, 2010",17.7,8.6,26.7,0.95,1443,
"November, 2010",32.1,21.2,43,0.33,960,
"October, 2010",51.6,38,65.2,1,415,3
"September, 2010",59.1,46.1,72.2,3.26,204,36
"August, 2010",73.6,60,87.1,2.02,14,270
"July, 2010",72.4,59.8,85,3.73,26,252
"June, 2010",65.9,54.7,77.1,4.92,89,129
"May, 2010",54.2,43.1,65.4,3.69,337,22
"April, 2010",49.3,36.9,61.8,2.38,459,7
"March, 2010",36.3,27.1,45.5,1.19,872,
"February, 2010",14.6,5.2,24,0.6,1387,
"January, 2010",14.8,6.5,23.1,0.61,1552,
"December, 2009",13.5,5.3,21.8,1.15,1567,
"November, 2009",40,27,52.9,0.11,743,
"October, 2009",39.5,31.4,47.6,3.94,775,
"September, 2009",63,50,75.9,1.3,144,68
"August, 2009",67.4,54.2,80.5,2.87,60,127
"July, 2009",67.9,55.4,80.4,3.45,66,145
"June, 2009",63.2,51.8,74.6,3.49,128,92
"May, 2009",55.8,41.8,69.9,1.27,296,28
"April, 2009",42.3,31,53.6,1.86,667,
"March, 2009",30,18.3,41.7,1.75,1037,
"February, 2009",23.4,13,33.9,1,1137,
"January, 2009",16.7,5.6,27.8,0.4,1504,
"December, 2008",14.1,3.5,24.8,0.71,1557,
"November, 2008",34.2,24.6,43.8,1.15,914,
"October, 2008",47.2,35,59.3,2.86,541,
"September, 2008",60.3,46.3,74.3,2.11,181,51
"August, 2008",71.2,57.9,84.5,1.56,27,201
"July, 2008",72.7,59.3,86,2.96,22,258
"June, 2008",63.8,51.6,75.9,5.04,118,99
"May, 2008",53,40.9,65.1,4.06,376,14
"April, 2008",42.1,28.6,55.7,1.72,692,
"March, 2008",32.2,20.4,44.1,0.9,1038,
"February, 2008",19.1,7.2,30.9,0.38,1303,
"January, 2008",16.2,4.6,27.9,0.23,1517,
"December, 2007",19.4,9,29.7,0.61,1428,
"November, 2007",34.9,22.6,47.2,0.05,897,
"October, 2007",50.2,37.8,62.6,2.68,439,3
"September, 2007",62.6,48.3,76.8,1.49,143,70
"August, 2007",71.4,59.4,83.3,4,23,218
"July, 2007",76.5,62.6,90.4,0.93,10,333
"June, 2007",68.2,55.8,80.6,3.22,61,162
"May, 2007",60,47.2,72.8,4.53,200,65
"April, 2007",42.9,31.1,54.7,2.21,654,
"March, 2007",40.2,28.2,52.2,2.13,781,1
"February, 2007",15.2,5.9,24.5,0.9,1389,
"January, 2007",20.1,9.4,30.9,0.19,1415,
"December, 2006",27,15.2,38.8,0.73,1163,
"November, 2006",33.7,21.3,46.1,0.35,924,
"October, 2006",44.4,31.7,57.1,0.38,622,
"September, 2006",56.8,44.9,68.7,3.4,269,19
"August, 2006",72.2,58.6,85.7,3.05,21,221
"July, 2006",78.2,62.8,93.6,0.75,6,378
"June, 2006",69.1,55,83.2,1.77,56,169
"May, 2006",58.2,44.1,72.2,1.2,250,40
"April, 2006",50.2,36.9,63.6,2.36,444,6
"March, 2006",32.4,22.2,42.6,1.35,992,
"February, 2006",23.3,12.3,34.2,0.29,1171,
"January, 2006",32.2,23,41.4,0.3,1020,2
"December, 2005",20.1,11.8,28.5,0.74,1400,
"November, 2005",36.8,24.9,48.6,1.07,835,
"October, 2005",49.2,35.8,62.7,0.9,481,
"September, 2005",65.5,50.6,80.3,2.14,93,118
"August, 2005",71,56.9,85,1.93,29,202
"July, 2005",74.4,60.4,88.5,1.66,15,299
"June, 2005",67.9,56.8,78.9,5.04,63,164
"May, 2005",54,41.8,66.2,3.7,343,19
"April, 2005",48.2,35.1,61.3,2.07,495,4
"March, 2005",34.9,22.6,47.3,0.69,944,
"February, 2005",29.3,17,41.5,0.39,998,
"January, 2005",16.8,6.7,26.8,0.37,1484,
"December, 2004",27.2,16.3,38.1,0.09,1179,
"November, 2004",36.6,24.8,48.4,0.36,844,
"October, 2004",48.8,36.6,61.1,2.2,491,
"September, 2004",63.1,50,76.1,3.88,129,84
"August, 2004",66.1,52.5,79.8,1.78,78,105
"July, 2004",70.8,57.8,83.8,2.86,38,201
"June, 2004",62.1,49.4,74.8,2.64,148,72
"May, 2004",55.6,42.7,68.6,3.7,303,26
"April, 2004",47.9,32.9,62.9,0.88,511,2
"March, 2004",38.4,26.9,50,1.61,814,
"February, 2004",22.9,12.5,33.2,0.46,1187,
"January, 2004",16.1,6.1,26.2,0.33,1487,
"December, 2003",26.6,17.7,35.6,0.29,1183,
"November, 2003",27.6,17.6,37.5,0.74,1074,
"October, 2003",51.8,37.3,66.2,0.84,417,3
"September, 2003",60,45.2,74.7,1.81,200,40
"August, 2003",74.8,60.4,89.2,1.12,10,280
"July, 2003",74.4,60,88.7,1.63,16,281
"June, 2003",63.9,52,75.8,3.61,123,94
"May, 2003",55,43.1,66.8,2.79,331,19
"April, 2003",47.9,35.2,60.5,2.28,522,
"March, 2003",32.1,19.4,44.9,0.94,1000,
"February, 2003",18.8,7.8,29.9,0.63,1278,
"January, 2003",19.8,8.8,30.9,0.45,1395,
"December, 2002",27.3,16.2,38.3,0.24,1165,
"November, 2002",34.5,23,45.9,0.06,930,
"October, 2002",39.5,29.3,49.6,1.46,772,
"September, 2002",62.7,49.3,76.2,1.59,143,71
"August, 2002",70.4,57,83.8,3.27,32,188
"July, 2002",77.3,63.2,91.4,1.79,5,376
"June, 2002",70.4,56.1,84.6,1.55,43,208
"May, 2002",52.4,38.6,66.2,1.64,397,12
"April, 2002",44.5,31,57.9,1.29,593,
"March, 2002",22.2,11.7,32.6,0.95,1302,
"February, 2002",29.6,16.8,42.3,0.18,987,
"January, 2002",24.1,13.4,34.9,0.28,1260,
"December, 2001",24.7,14.9,34.5,0.06,1242,
"November, 2001",40.8,27.3,54.2,1.19,697,
"October, 2001",47.5,34,61,0.96,531,
"September, 2001",62.1,48.6,75.5,1.8,159,57
"August, 2001",73.4,59,87.7,0.7,15,249
"July, 2001",74.6,62.3,86.8,3.8,14,304
"June, 2001",66,53.9,78,3.2,87,128
"May, 2001",57.8,45.5,70.1,2.48,253,40
"April, 2001",46.1,34.2,58,3.84,558,
"March, 2001",29.8,20,39.5,0.46,1127,
"February, 2001",12.4,2.4,22.4,0.87,1453,
"January, 2001",22.7,12.6,32.7,0.82,1338,
"December, 2000",10.5,0.7,20.3,0.42,1685,
"November, 2000",24.4,15.5,33.2,1.86,1212,
"October, 2000",50.1,37.6,62.6,1.31,452,2
"September, 2000",62.3,46.6,77.9,0.61,155,61
"August, 2000",73.2,59.2,87.2,1.46,15,246
"July, 2000",73,60.1,85.9,2.52,21,258
"June, 2000",64.4,51.4,77.4,2.7,108,104
"May, 2000",58.1,45,71.1,3.24,244,43
"April, 2000",45,31.6,58.3,2.63,591,
"March, 2000",39.3,26.2,52.3,1.27,788,4
"February, 2000",30.1,18.1,42,0.72,954,
"January, 2000",21.1,9.8,32.4,0.38,1356,
"December, 1999",29.1,17.4,40.9,0.18,1136,
"November, 1999",42.4,28.4,56.4,0.21,668,
"October, 1999",47.8,33.4,62.1,0.44,521,
"September, 1999",57.1,43.6,70.6,2.6,245,27
"August, 1999",71,57.3,84.7,2.66,27,198
"July, 1999",73.3,60.7,85.9,2.64,19,285
"June, 1999",65.1,53.8,76.4,4.72,105,109
"May, 1999",55.9,44.2,67.6,3.61,294,28
"April, 1999",44.7,33.8,55.7,3.05,595,
"March, 1999",36.8,25,48.6,0.69,895,
"February, 1999",32.9,22.2,43.5,0.28,918,2
"January, 1999",17.6,7,28.3,0.53,1461,
"December, 1998",25.6,13.6,37.7,0.17,1213,
"November, 1998",36,27.3,44.6,1.26,864,
"October, 1998",48.4,37.8,59,5.35,495,
"September, 1998",66.9,52,81.7,0.71,80,129
"August, 1998",72.2,59.6,84.7,2.94,21,221
"July, 1998",73.4,61.2,85.6,2.8,20,262
"June, 1998",61.7,50.6,72.9,4.64,158,71
"May, 1998",59.3,46.4,72.2,2.55,215,60
"April, 1998",46.9,34,59.7,1.52,552,
"March, 1998",26.4,17.8,34.9,1.7,1170,
"February, 1998",32.7,24.5,40.8,0.77,910,1
"January, 1998",19.3,9.2,29.4,0.46,1390,
"December, 1997",28,18.8,37.2,0.15,1158,
"November, 1997",30,19.6,40.5,0.29,1056,
"October, 1997",49.7,35.8,63.5,1.82,471,
"September, 1997",63.1,49.3,76.8,1.45,139,72
"August, 1997",69.4,57.5,81.4,2.02,40,164
"July, 1997",71.4,59.8,83,4.16,31,233
"June, 1997",68,55.7,80.2,3.16,66,155
"May, 1997",53.1,40.6,65.5,2.92,389,11
"April, 1997",39.5,28.3,50.7,2.74,756,
"March, 1997",31.9,20.4,43.4,0.44,1017,
"February, 1997",22.8,13.6,32,0.79,1198,
"January, 1997",10.6,1.2,20.1,1.18,1667,
"December, 1996",11.5,2.6,20.3,1.15,1628,
"November, 1996",22,14,30.1,1.23,1250,
"October, 1996",46.9,33.6,60.2,2.42,544,
"September, 1996",58.8,46.9,70.6,4.29,222,30
"August, 1996",71.2,56.9,85.4,1.73,30,187
"July, 1996",69.6,56.3,82.8,1.78,48,174
"June, 1996",67.4,55,79.6,2.04,70,148
"May, 1996",52.2,42.5,61.9,5.37,391,13
"April, 1996",42.4,29.4,55.4,0.93,675,
"March, 1996",24.2,13.5,35,0.79,1233,
"February, 1996",23.1,12,34.2,0.31,1170,
"January, 1996",10.3,-0.4,20.9,0.87,1658,
"December, 1995",21.9,12.4,31.4,0.22,1311,
"November, 1995",29.8,19.4,40.2,0.53,1062,
"October, 1995",46.4,35.3,57.5,3.26,584,
"September, 1995",59.5,45.9,73.1,1.82,213,34
"August, 1995",73.7,60.5,86.8,2.02,12,271
"July, 1995",71.6,58.6,84.6,2.85,29,238
"June, 1995",65.6,54.5,76.7,3.29,96,124
"May, 1995",52.5,42.2,62.8,5.42,400,12
"April, 1995",39.1,29.3,49,3.39,764,
"March, 1995",31.1,20.7,41.6,1.89,1022,
"February, 1995",26,14.9,37.2,0.42,1108,
"January, 1995",19.2,9.9,28.4,0.36,1425,
"December, 1994",23.4,14.2,32.6,0.43,1291,
"November, 1994",34,23.6,44.4,0.67,907,
"October, 1994",49.5,38.4,60.5,2.89,473,
"September, 1994",62.5,48.6,76.3,1.3,145,67
"August, 1994",69,55.5,82.5,1.89,45,151
"July, 1994",68.8,55.8,81.8,3.63,54,163
"June, 1994",67.5,55.2,79.8,3.07,67,152
"May, 1994",60.3,46.6,74,1.26,201,59
"April, 1994",45.1,31.4,58.9,2.1,595,
"March, 1994",36.2,24.4,48,0.35,892,
"February, 1994",12.2,1.9,22.5,0.61,1452,
"January, 1994",9.8,0.5,19,0.7,1700,
"December, 1993",23.6,14.5,32.7,0.63,1290,
"November, 1993",28.2,17.9,38.5,1.24,1094,
"October, 1993",46,32,59.9,0.62,585,
"September, 1993",55,41.8,68.3,1.66,313,13
"August, 1993",68,55.9,80,1.89,50,151
"July, 1993",66.7,56.4,77,6,72,147
"June, 1993",61.6,50.6,72.6,5.67,154,69
"May, 1993",56.1,43.5,68.6,3.19,305,24
"April, 1993",43.2,32.1,54.3,2.29,656,
"March, 1993",32.5,22.1,42.8,0.98,1044,
"February, 1993",13.7,4.4,23.1,0.75,1409,
"January, 1993",13,2.7,23.3,0.51,1578,
"December, 1992",17.2,7.2,27.1,0.44,1450,
"November, 1992",29.4,22.9,35.9,1.19,1065,
"October, 1992",47.7,33.7,61.6,0.69,535,
"September, 1992",59.8,45,74.5,1.43,204,36
"August, 1992",64.9,52.6,77.1,2.44,96,86
"July, 1992",64.2,53.7,74.6,4.68,118,89
"June, 1992",63.7,51.5,75.8,4.09,125,88
"May, 1992",59,43.5,74.5,1.39,239,42
"April, 1992",44.3,31.7,57,1.02,636,
"March, 1992",38.3,26.2,50.5,1.19,841,
"February, 1992",31.3,21.3,41.3,0.68,944,
"January, 1992",27.4,16,38.7,0.59,1163,
"December, 1991",27.3,16.3,38.3,0.07,1180,
"November, 1991",26.7,17.3,36,0.85,1159,
"October, 1991",45.5,31.2,59.8,1.29,595,
