Month,Avg. Temp,Min. Temp,Max. Temp,Precipitation,Heating Degrees Days,Cooling Degrees Days
"September, 1991",60.8,46.9,74.8,1.32,176,51
"August, 1991",72.8,59.2,86.4,1.68,18,239
"July, 1991",72.4,59,85.9,1.67,25,251
"June, 1991",69.3,58.5,80.2,4.2,49,200
"May, 1991",58.1,47.6,68.6,5.33,241,46
"April, 1991",47.4,35.4,59.3,3.09,526,2
"March, 1991",35.8,23.7,47.9,0.71,898,
"February, 1991",30.9,18.7,43.1,0.85,954,
"January, 1991",14.2,3.6,24.7,0.18,1562,
"December, 1990",15.1,2.9,27.3,0.43,1527,
"November, 1990",36.7,23.7,49.8,0.26,851,
"October, 1990",47.3,32.5,62.2,0.92,547,
"September, 1990",65,50,80.1,0.91,103,104
"August, 1990",71.7,58,85.3,1.96,23,213
"July, 1990",71,58.1,83.9,2.57,36,205
"June, 1990",67.5,54.6,80.3,3.79,69,150
"May, 1990",54.2,42.1,66.4,3.25,351,17
"April, 1990",45,30.7,59.4,1.6,598,
"March, 1990",36,24.5,47.4,1.13,894,
"February, 1990",25.1,13.5,36.7,0.34,1113,
"January, 1990",28.5,17.8,39.2,0.15,1123,
"December, 1989",13.1,2.9,23.4,0.44,1610,
"November, 1989",32.3,21.2,43.4,0.73,995,
"October, 1989",48.7,34.2,63.2,0.9,505,
"September, 1989",60.3,46.3,74.4,2.41,191,42
"August, 1989",72.1,58.2,86,1.87,23,218
"July, 1989",75.8,62,89.7,2.43,11,332
"June, 1989",64.9,50.6,79.2,1.77,108,105
"May, 1989",56.7,43.1,70.3,1.24,285,29
"April, 1989",46.1,33.3,58.8,2.3,554,
"March, 1989",27.4,17.1,37.7,1.53,1128,
"February, 1989",10.4,-0.3,21,0.43,1522,
"January, 1989",23.4,11.5,35.3,0.22,1245,
"December, 1988",24,12.6,35.4,0.5,1266,
"November, 1988",33.2,22.6,43.8,0.7,939,
"October, 1988",46.5,32.7,60.2,0.27,590,
"September, 1988",59.8,45.6,74,2.11,185,49
"August, 1988",72.8,57.7,87.9,2.03,17,252
"July, 1988",75.1,60.4,89.6,1.25,12,316
"June, 1988",75.3,60.6,90,2.38,16,304
"May, 1988",61.2,48.2,74.2,3.32,179,78
"April, 1988",46.4,30.4,62.2,1.18,563,
"March, 1988",34.3,21.7,46.8,0.73,932,
"February, 1988",18.6,6.4,30.9,0.37,1325,
"January, 1988",13.3,1.6,24.9,0.5,1626,
"December, 1987",25.6,15.6,35.7,0.53,1229,
"November, 1987",37.2,26.4,48.1,0.56,832,
"October, 1987",44.8,30.5,59.2,0.38,631,
"September, 1987",60.6,46,75.1,1.26,180,47
"August, 1987",67.6,55.1,80.2,2.36,56,133
"July, 1987",74.8,61.1,88.4,2.98,14,309
"June, 1987",69.4,55.3,83.6,1.47,50,190
"May, 1987",61.6,49.1,74.1,3.14,171,83
"April, 1987",51.5,36.5,66.5,0.36,413,8
"March, 1987",32,23.2,40.9,2.83,956,
"February, 1987",31.7,21.5,41.9,1.38,917,
"January, 1987",25.8,14.3,37.4,0.13,1227,
"December, 1986",26.9,15.3,38.5,0.02,1180,
"November, 1986",28.4,17.8,39,0.77,1082,
"October, 1986",48.2,36.3,60.1,1.04,518,
"September, 1986",56.5,46.6,66.4,4.19,255,25
"August, 1986",67.7,53.9,81.5,1.89,59,127
"July, 1986",72.5,59.2,85.7,2.93,25,263
"June, 1986",68.7,56.3,81.1,3.66,56,171
"May, 1986",56.5,44.4,68.6,3.34,283,31
"April, 1986",44.6,33.4,55.7,5.14,592,
"March, 1986",39,28.3,49.8,1.19,825,
"February, 1986",17.1,8.5,25.7,0.63,1315,
"January, 1986",23.2,13.8,32.8,0.42,1284,
"December, 1985",12.8,2.3,23.4,0.59,1631,
"November, 1985",17.5,8.7,26.2,1.66,1390,
"October, 1985",46.6,33.5,59.8,1.04,567,
"September, 1985",56.8,45.9,67.6,2.62,264,21
"August, 1985",67.2,54.2,80.2,2.81,67,117
"July, 1985",73.8,58.9,88.6,2.02,22,255
"June, 1985",62.6,49.2,76,2.13,138,77
"May, 1985",61.6,46.7,76.4,2.1,186,70
"April, 1985",50.2,35.5,64.9,1.49,443,7
"March, 1985",34.7,22.9,46.5,1.57,908,
"February, 1985",17.9,6.4,29.4,0.08,1304,
"January, 1985",13.4,2,24.8,0.39,1590,
"December, 1984",15.5,3.9,27.1,0.57,1465,
"November, 1984",33.6,21.5,45.6,0.42,920,
"October, 1984",46.7,34.8,58.5,1.99,554,
"September, 1984",55.9,41.7,70.2,1.02,290,16
"August, 1984",73.8,59.5,88.1,1.93,14,258
"July, 1984",72.5,58.9,86,2.06,26,239
"June, 1984",65.6,53.6,77.5,5.81,93,124
"May, 1984",54.5,41.1,67.9,2.1,342,18
"April, 1984",43.6,32.8,54.4,3.58,643,
"March, 1984",28.7,19.4,37.9,1.18,1159,
"February, 1984",30.4,20.2,40.6,0.48,996,
"January, 1984",19.8,10.4,29.2,0.2,1424,
"December, 1983",2,-6.9,10.9,0.59,1938,
"November, 1983",32.3,24,40.6,1.6,975,
"October, 1983",47.9,35.8,60,1.36,518,
"September, 1983",60.8,46.2,75.5,1.23,169,57
"August, 1983",77.1,62.8,91.4,2.02,3,364
"July, 1983",75.2,61.7,88.7,2.71,12,322
"June, 1983",64.4,52,76.8,3.58,114,99
"May, 1983",52.4,39.1,65.6,2.72,389,13
"April, 1983",39.9,28.7,51.1,1.23,757,
"March, 1983",32.6,24.6,40.6,2,1001,
"February, 1983",30,19.4,40.7,0.12,1013,
"January, 1983",25.2,15.2,35.2,0.23,1274,
"December, 1982",24.6,14.3,34.9,0.5,1248,
"November, 1982",28.8,18.3,39.2,0.82,1074,
"October, 1982",46.5,35.2,57.8,4.19,565,
"September, 1982",59.4,46.1,72.7,1.87,209,35
"August, 1982",70.9,57.6,84.2,2.1,26,199
"July, 1982",72.9,59.3,86.4,3.08,22,264
"June, 1982",61.6,49.5,73.7,2.48,167,61
"May, 1982",56.3,45.7,66.9,6.32,284,34
"April, 1982",42,29.2,54.9,1.04,679,
"March, 1982",30.2,20.4,40,1.67,1059,
"February, 1982",18.9,7.8,30.1,0.21,1275,
"January, 1982",4.1,-7.4,15.6,0.72,1865,
"December, 1981",19.2,10.6,27.9,0.57,1422,
"November, 1981",37.8,25.7,49.8,0.65,803,
"October, 1981",46.9,35.2,58.5,1.64,560,
"September, 1981",61.9,46.2,77.6,0.93,155,61
"August, 1981",70.1,57.2,82.9,2.46,36,172
"July, 1981",73.1,60.1,86.1,4.02,21,265
"June, 1981",66,52.6,79.3,2.79,84,136
"May, 1981",55.4,42.7,68,2.31,318,22
"April, 1981",51.7,36.8,66.5,0.56,397,10
"March, 1981",37.7,22.6,52.8,1.11,844,
"February, 1981",25.6,13.5,37.6,0.25,1098,
"January, 1981",25,13.2,36.8,0.12,1258,
"December, 1980",23.1,12.5,33.7,0.41,1298,
"November, 1980",37,25.6,48.3,0.18,840,
"October, 1980",46.6,33.7,59.6,2.15,570,
"September, 1980",61.3,46.1,76.5,0.6,163,62
"August, 1980",70,56.5,83.6,3.22,37,189
"July, 1980",75.3,59.7,90.8,1.53,14,317
"June, 1980",68.4,54.4,82.4,3.03,64,161
"May, 1980",59.3,44.5,74.1,1.36,245,43
"April, 1980",48.8,33.8,63.7,0.83,503,2
"March, 1980",28.9,17.2,40.7,0.7,1108,
"February, 1980",20.2,9.6,30.8,0.42,1273,
"January, 1980",15.9,4.6,27.2,0.28,1492,
"December, 1979",28.2,15.1,41.4,0.09,1144,
"November, 1979",29.6,19.2,40.1,0.4,1061,
"October, 1979",48.2,34.3,62.2,1.57,531,
"September, 1979",64.4,48.1,80.6,0.6,120,88
"August, 1979",68.5,56.2,80.7,2.52,48,150
"July, 1979",71.3,59.3,83.3,3.78,31,224
"June, 1979",65.8,52.6,79,3.43,94,119
"May, 1979",53,39.9,66.2,1.87,378,13
"April, 1979",42.1,30.5,53.6,1.66,677,
"March, 1979",29.5,19.6,39.4,1.28,1103,
"February, 1979",8.2,-3.4,19.7,0.47,1566,
"January, 1979",2.1,-7.9,12.1,0.77,1934,
"December, 1978",13.9,4.1,23.7,0.34,1559,
"November, 1978",27.6,16.1,39.2,0.68,1083,
"October, 1978",48.6,33.4,63.8,0.25,512,
"September, 1978",65.4,50.1,80.6,0.92,99,111
"August, 1978",70.3,55.8,84.7,2.55,34,190
"July, 1978",71.2,58.4,84.1,3.56,32,223
"June, 1978",66,52.3,79.7,2.61,89,127
"May, 1978",56.9,45,68.8,3.62,288,29
"April, 1978",43.8,34.2,53.4,3.05,628,
"March, 1978",30.2,19.9,40.6,0.33,1072,
"February, 1978",9.4,0.6,18.2,0.77,1548,
"January, 1978",2.7,-7.2,12.6,0.26,1911,
"December, 1977",15.8,7.1,24.4,0.81,1498,
"November, 1977",30,19.9,40.2,1.61,1032,
"October, 1977",47.5,35,60.1,1.97,542,
"September, 1977",60.6,48.1,73.2,3.27,177,50
"August, 1977",66.2,52.8,79.7,2.8,74,113
"July, 1977",74.3,60.3,88.3,2.58,15,305
"June, 1977",69.2,55.8,82.6,2.84,53,175
"May, 1977",63.4,50.4,76.3,2.78,152,101
"April, 1977",50.7,37.3,64,1.59,427,8
"March, 1977",34.5,23.9,45,3.55,947,
"February, 1977",28,17.2,38.9,0.85,1047,
"January, 1977",6.4,-4.8,17.6,0.39,1793,
"December, 1976",19.7,7.6,31.8,0.29,1411,
"November, 1976",27.3,14.2,40.4,0.14,1116,
"October, 1976",43.6,29.7,57.5,0.42,667,
"September, 1976",62.3,45.8,78.8,1.04,155,61
"August, 1976",73.9,58.7,89,1.03,17,273
"July, 1976",74.8,59.8,89.8,1.57,15,318
"June, 1976",68.3,53.4,83.1,2.92,69,160
"May, 1976",56.4,41.3,71.5,1.59,300,25
"April, 1976",48.7,35.8,61.5,1.92,488,4
"March, 1976",31.7,19.4,44,0.68,1012,
"February, 1976",30.5,19.1,41.9,0.59,974,
"January, 1976",16.6,6,27.3,0.58,1502,
"December, 1975",22.4,12.2,32.5,0.47,1332,
"November, 1975",32,20.3,43.7,0.63,978,
"October, 1975",49.4,34.9,63.8,0.76,466,
"September, 1975",57.7,43.1,72.3,0.9,246,24
"August, 1975",70.8,56.9,84.6,2.15,27,212
"July, 1975",76,61.4,90.6,1.16,11,345
"June, 1975",65,53,77,4.2,105,111
"May, 1975",56.7,43.8,69.6,2.13,272,39
"April, 1975",39.3,30.4,48.2,2.59,761,
"March, 1975",25.1,14.4,35.8,2.08,1226,
"February, 1975",14.7,4.6,24.8,0.29,1375,
"January, 1975",18.8,8.2,29.4,0.98,1445,
"December, 1974",24,13,35,0.13,1274,
"November, 1974",33.6,22.3,44.9,0.24,938,
"October, 1974",50.5,35.1,65.8,0.76,446,
"September, 1974",57.2,40.9,73.6,0.44,256,22
"August, 1974",67.1,52.7,81.5,1.73,65,123
"July, 1974",77.4,62.1,92.8,1.84,6,378
"June, 1974",66.1,51.2,81,1.57,93,116
"May, 1974",54.3,41.4,67.2,3.04,338,19
"April, 1974",46.4,33.3,59.4,2.08,549,
"March, 1974",33.8,21.4,46.2,0.79,957,
"February, 1974",25.2,13.2,37.2,0.33,1118,
"January, 1974",15.8,4.3,27.4,0.1,1541,
"December, 1973",18.8,9.6,28.1,0.48,1441,
"November, 1973",30.5,21.5,39.5,0.79,1008,
"October, 1973",51.2,38,64.3,1.68,421,4
"September, 1973",57.5,45.5,69.4,3.18,245,26
"August, 1973",74.7,59.6,89.8,1.38,11,300
"July, 1973",72.3,57.6,87,1.89,27,246
"June, 1973",66.8,52.8,80.8,1.61,77,142
"May, 1973",55.3,40.9,69.8,2.82,322,22
"April, 1973",43.5,31.3,55.7,1.81,639,
"March, 1973",37.7,28.2,47.2,2.31,844,
"February, 1973",24.3,13.5,35.1,0.3,1149,
"January, 1973",19,8.9,29.1,0.41,1430,
"December, 1972",13.3,3.7,23,0.86,1575,
"November, 1972",29.6,21.7,37.5,0.8,1040,
"October, 1972",44.5,31.3,57.6,1.52,626,
"September, 1972",59.8,45,74.6,0.48,204,39
"August, 1972",70.3,56.7,83.8,1.38,35,180
"July, 1972",68.8,55.3,82.3,3.65,53,175
"June, 1972",66.2,53.6,78.7,2.79,85,126
"May, 1972",57.3,46.1,68.5,5.6,270,35
"April, 1972",43.2,31.9,54.4,2.12,650,
"March, 1972",32,20.6,43.4,0.73,1014,
"February, 1972",15.8,4.7,27,0.35,1368,
"January, 1972",10,-1.3,21.2,0.37,1691,
"December, 1971",16.6,6.3,26.8,0.53,1461,
"November, 1971",32.5,22.6,42.4,1.23,966,
"October, 1971",47.7,35.9,59.4,3.03,511,
"September, 1971",59,45.1,72.9,1.93,210,38
"August, 1971",73,56.8,89.3,1.51,16,243
"July, 1971",68.8,53.7,83.8,1.46,56,165
"June, 1971",68.8,56.6,80.9,3.48,56,185
"May, 1971",54.2,41.3,67.2,2.96,346,17
"April, 1971",46.5,33.2,59.8,3.03,557,
"March, 1971",30.2,19.7,40.6,0.46,1079,
"February, 1971",17.7,7.6,27.9,0.82,1294,
"January, 1971",9.7,0.2,19.2,0.51,1681,
"December, 1970",15.9,4.9,27,0.52,1492,
"November, 1970",30.2,21.5,39,1.55,1022,
"October, 1970",45,32.1,58,1.34,608,
"September, 1970",60.6,45.7,75.4,1.61,179,53
"August, 1970",72.8,57.8,87.9,1.19,16,246
"July, 1970",74,58.8,89.2,1.75,18,284
"June, 1970",68.3,54.6,82,2.67,63,162
"May, 1970",57.6,43.9,71.4,2.68,249,44
"April, 1970",41.2,30.1,52.3,3.62,686,
"March, 1970",25.4,15,35.7,1.14,1212,
"February, 1970",23.8,11.3,36.3,0.22,1152,
"January, 1970",8.9,-1.3,19.1,0.35,1740,
"December, 1969",21.8,12.2,31.4,0.68,1342,
"November, 1969",34.8,22.8,46.7,0.23,918,
"October, 1969",41.5,30.7,52.2,1.53,725,
"September, 1969",63.5,48.6,78.3,0.87,136,73
"August, 1969",74,59,89,1.22,13,258
"July, 1969",71.5,58.8,84.1,4.03,30,232
"June, 1969",60.5,47.9,73.1,3.19,184,52
"May, 1969",58.7,44.2,73.3,2.23,235,46
"April, 1969",48.7,35.5,61.9,1.15,507,1
"March, 1969",22.1,11.7,32.4,0.47,1343,
"February, 1969",19.3,10.8,27.9,1.2,1253,
"January, 1969",7.2,-2.4,16.8,0.73,1744,
"December, 1968",13.9,5.3,22.6,1.1,1544,
"November, 1968",32.6,23.2,42.1,0.56,968,
"October, 1968",49,34.9,63.2,1.2,495,
"September, 1968",59.4,45.2,73.5,1.87,206,37
"August, 1968",68.8,55,82.4,2.33,43,178
"July, 1968",70.9,57.6,84.2,2.2,35,215
"June, 1968",65.6,53.1,78.1,5.35,86,136
"May, 1968",51.7,38.8,64.5,1.89,416,10
"April, 1968",44.1,30.6,57.6,3.49,603,
"March, 1968",38.4,23.8,52.9,0.59,811,3
"February, 1968",20.2,9.6,30.8,0.17,1253,
"January, 1968",15.7,4.4,27,0.29,1509,
"December, 1967",18.9,8,29.8,0.6,1393,
"November, 1967",32,20.2,43.8,0.15,986,
"October, 1967",47.6,34.3,60.8,0.76,538,
"September, 1967",61,46.8,75.2,1.74,178,47
"August, 1967",69.4,53.7,85,1.19,42,159
"July, 1967",70.3,55.7,85,1.09,40,199
"June, 1967",62.9,52.1,73.7,6.16,136,87
"May, 1967",51.2,38.7,63.7,1.85,420,11
"April, 1967",44.6,32.1,57.2,2.5,591,
"March, 1967",34.1,22.7,45.5,0.35,925,
"February, 1967",18.4,5.9,31,0.55,1304,
"January, 1967",20.3,9.5,31.1,0.47,1395,
"December, 1966",21.4,11.2,31.6,0.34,1361,
"November, 1966",29.2,17.5,40.8,0.48,1040,
"October, 1966",47.6,33,62.3,1.32,532,
"September, 1966",59.7,46.6,72.8,1.89,203,36
"August, 1966",66.8,53.7,80,3.7,66,121
"July, 1966",77.1,63.2,91,3.16,5,376
"June, 1966",66.7,53.1,80.4,2.43,82,135
"May, 1966",55.4,39.9,70.9,0.99,318,21
"April, 1966",39.6,27.9,51.3,1.86,753,
"March, 1966",35.1,23.1,47.1,1.28,902,
"February, 1966",14.5,3.8,25.2,0.64,1372,
"January, 1966",6.5,-4.5,17.4,0.25,1779,
"December, 1965",27.3,17.3,37.4,0.55,1152,
"November, 1965",33,20.7,45.3,0.33,944,
"October, 1965",51.6,36.8,66.4,0.61,422,3
"September, 1965",49.6,38.9,60.3,3.23,450,3
"August, 1965",69.5,55.6,83.4,1.62,40,169
"July, 1965",71.8,58.9,84.8,2.21,31,229
"June, 1965",65,53.8,76.2,3.84,104,112
"May, 1965",56.6,43.5,69.8,5.34,270,40
"April, 1965",44.8,33.1,56.5,2.36,590,
"March, 1965",19.2,8.5,29.9,0.77,1400,
"February, 1965",18.1,5.2,30.9,0.31,1321,
"January, 1965",13.6,2.4,24.8,0.37,1575,
"December, 1964",12.9,2.6,23.2,0.6,1567,
"November, 1964",30.2,17.3,43.1,0.28,1011,
"October, 1964",48.6,33.1,64.2,0.11,506,
"September, 1964",58.4,43.6,73.2,0.95,221,33
"August, 1964",67.8,53.6,81.9,2.15,59,129
"July, 1964",75.6,61.4,89.7,2.3,11,339
"June, 1964",66,52.8,79.2,4.56,87,134
"May, 1964",59.1,45.8,72.4,2.44,224,56
"April, 1964",46,33.6,58.4,3.22,563,
"March, 1964",26.1,13.3,39,0.86,1210,
"February, 1964",25.2,13.7,36.8,0.24,1117,
"January, 1964",22.3,10.6,34.1,0.23,1323,
"December, 1963",15,4.5,25.4,0.34,1565,
"November, 1963",36.2,23,49.5,0.27,855,
"October, 1963",57.2,42.8,71.5,1.09,263,20
"September, 1963",63.9,51,76.7,2.11,124,83
"August, 1963",71.6,57.8,85.4,1.51,26,201
"July, 1963",73.8,60.7,87,4.26,19,283
"June, 1963",69,56.5,81.6,4.03,55,187
"May, 1963",56.4,43.3,69.5,2.13,285,30
"April, 1963",45.6,33.5,57.7,2.19,557,
"March, 1963",37.9,25.1,50.8,0.98,845,
"February, 1963",23.4,11.1,35.8,0.4,1173,
"January, 1963",7.6,-4.4,19.6,0.54,1773,
"December, 1962",23.4,11.8,35.1,0.18,1293,
"November, 1962",37.2,25.5,48.8,0.25,827,
"October, 1962",50.7,36.7,64.8,0.99,448,
"September, 1962",58.1,43.1,73.2,1.4,239,26
"August, 1962",70,55.4,84.4,1.77,35,174
"July, 1962",68.6,56.9,80.3,4.49,54,170
"June, 1962",64.5,53.9,75.2,4.84,112,101
"May, 1962",58.1,47,69.2,6.78,235,51
"April, 1962",46,31.8,60.2,1.15,581,
"March, 1962",24.1,14.8,33.4,1.12,1268,
"February, 1962",17.2,7.1,27.3,1.27,1330,
"January, 1962",13.8,2.5,25.1,0.34,1588,
"December, 1961",16,4.7,27.4,0.39,1521,
"November, 1961",31.8,19.5,44.1,0.25,990,
"October, 1961",48.8,34.6,63,1.24,493,
"September, 1961",56.2,42.9,69.6,2.23,271,21
"August, 1961",74,59,89.1,1.47,13,261
"July, 1961",71.4,56.8,86.1,2.33,33,218
"June, 1961",68.7,53.9,83.6,2.42,63,155
"May, 1961",53.9,41.7,66,3.53,357,15
"April, 1961",40.6,27.2,53.9,1.06,731,
"March, 1961",36.3,25.7,46.9,0.61,909,
"February, 1961",25.3,13.8,36.8,0.33,1119,
"January, 1961",18.1,7,29.2,0.12,1491,
"December, 1960",19,9,29,0.75,1405,
"November, 1960",33.3,20.2,46.4,0.7,927,
"October, 1960",49.3,34.3,64.4,0.36,486,
"September, 1960",61.6,47.2,76,1.31,162,56
"August, 1960",71.2,56.6,85.8,3.58,25,208
"July, 1960",74.3,59.2,89.5,1.12,17,278
"June, 1960",64,52.2,75.7,3.45,119,91
"May, 1960",55.8,41.6,70,3.08,305,25
"April, 1960",45.2,32.8,57.5,1.96,596,
"March, 1960",20.5,10.2,30.9,0.75,1399,
"February, 1960",14.4,5.2,23.6,0.62,1417,
"January, 1960",15.5,5.7,25.4,0.51,1543,
"December, 1959",28.5,19.6,37.4,0.46,1127,
"November, 1959",24.4,14,34.8,0.84,1211,
"October, 1959",42.6,30.2,55,1.22,684,
"September, 1959",58.9,45.5,72.4,2.71,210,37
"August, 1959",74.6,59,90.3,1.5,10,300
