Month,Avg. Temp,Min. Temp,Max. Temp,Precipitation,Heating Degrees Days,Cooling Degrees Days
"July, 1959",72.8,57.1,88.5,1.61,25,251
"June, 1959",70.2,56,84.5,2.43,44,203
"May, 1959",55,42.4,67.5,3.78,310,28
"April, 1959",44,29.9,58,0.88,615,
"March, 1959",35,23.4,46.7,0.39,934,
"February, 1959",13.9,2.3,25.6,0.62,1403,
"January, 1959",12.5,1.3,23.6,0.27,1614,
"December, 1958",18.7,6.9,30.6,0.26,1432,
"November, 1958",33.1,20.8,45.4,0.77,938,
"October, 1958",49.8,34.3,65.3,0.26,454,3
"September, 1958",62.7,47.1,78.4,0.47,139,75
"August, 1958",72.8,56.8,88.7,0.97,17,248
"July, 1958",67.7,54.9,80.4,3.27,66,152
"June, 1958",61.9,49.8,74,3.16,148,72
"May, 1958",60.3,44.9,75.8,1.48,201,59
"April, 1958",44.2,32.1,56.2,2.54,621,
"March, 1958",27.9,19.8,36,0.55,1151,
"February, 1958",16.9,5.6,28.3,0.91,1333,
"January, 1958",24.3,12.2,36.3,0.24,1269,
"December, 1957",29,17,40.9,0.13,1119,
"November, 1957",32.3,23.1,41.6,0.99,980,
"October, 1957",46.6,37.1,56.2,1.73,566,
"September, 1957",57.6,43.9,71.4,1.62,244,25
"August, 1957",70.6,58.3,82.9,2.81,28,197
"July, 1957",75.1,61.5,88.7,2.37,13,329
"June, 1957",63.4,51.3,75.4,4.07,129,88
"May, 1957",54.1,43.5,64.7,5.03,352,17
"April, 1957",41.9,30.7,53.1,2.41,676,
"March, 1957",30.4,19.8,41,0.67,1070,
"February, 1957",22.2,10.2,34.2,0.33,1178,
"January, 1957",7.6,-3.5,18.7,0.23,1749,
"December, 1956",25.4,14.6,36.2,0.25,1218,
"November, 1956",31.7,21.6,41.7,1.39,999,
"October, 1956",52.7,36.6,68.8,0.88,364,8
"September, 1956",59.9,43.7,76,0.69,188,46
"August, 1956",69,55.5,82.4,3.28,42,168
"July, 1956",70.5,56.8,84.1,3.36,40,201
"June, 1956",72.4,57.4,87.5,2.06,29,256
"May, 1956",56.8,44.5,69.2,2.25,273,34
"April, 1956",38.9,25.6,52.2,1.23,770,
"March, 1956",29.3,17.8,40.9,0.81,1123,
"February, 1956",14.9,3.2,26.7,0.24,1396,
"January, 1956",13.2,3.6,22.8,0.54,1597,
"December, 1955",11.9,2,21.8,0.84,1618,
"November, 1955",21.7,10.2,33.2,0.38,1262,
"October, 1955",50,34.7,65.3,0.26,462,
"September, 1955",61.3,46.1,76.4,1.82,160,63
"August, 1955",75.1,60.3,89.8,1.94,7,322
"July, 1955",76.4,61.9,90.9,2.34,8,368
"June, 1955",63.3,51.6,75,3.09,131,88
"May, 1955",60.8,46.2,75.4,2.37,193,72
"April, 1955",51.6,36.5,66.8,1.31,397,11
"March, 1955",27.8,15.3,40.3,0.33,1146,
"February, 1955",14,3,25,0.9,1423,
"January, 1955",18.9,7.9,30,0.23,1427,
"December, 1954",25,15.3,34.8,0.16,1260,
"November, 1954",38.9,26.2,51.6,0.38,779,
"October, 1954",45.4,33.8,57,1.44,602,
"September, 1954",60.6,47.5,73.6,1.55,172,53
"August, 1954",70.5,56.8,84.2,2.18,30,188
"July, 1954",75.7,61,90.3,1.41,10,329
"June, 1954",64.6,52.6,76.7,4.2,98,118
"May, 1954",52.6,39.4,65.8,2.21,398,11
"April, 1954",45.3,30.9,59.7,1.16,559,
"March, 1954",26.3,15.7,36.8,1.53,1187,
"February, 1954",36.4,24,48.8,0.49,823,6
"January, 1954",11.6,-0.5,23.7,0.2,1639,
"December, 1953",23.5,13,34,0.62,1324,
"November, 1953",37.1,25.4,48.8,0.67,837,
"October, 1953",53.8,38.2,69.3,0.84,351,8
"September, 1953",61.1,44.7,77.4,0.47,167,55
"August, 1953",71.3,58.3,84.3,2.71,24,216
"July, 1953",71.3,58.1,84.4,2.31,28,231
"June, 1953",67.2,55.4,79,4.91,66,159
"May, 1953",53.5,41.5,65.3,2.65,359,19
"April, 1953",38.6,27.8,49.5,3.48,783,
"March, 1953",32,21.1,42.9,1.26,998,
"February, 1953",22.1,12.6,31.6,1.14,1199,
"January, 1953",21.6,11,32.2,0.62,1358,
"December, 1952",22.7,12.4,33.1,0.23,1313,
"November, 1952",31.6,19.6,43.5,0.7,991,
"October, 1952",45.7,29.4,62,0.03,599,
"September, 1952",64.4,47.9,80.9,0.33,118,88
"August, 1952",70.2,56.1,84.3,2.02,32,180
"July, 1952",72.2,57,87.5,1.57,26,253
"June, 1952",69.4,55.4,83.3,3.42,49,191
"May, 1952",56.4,43.2,69.5,2.46,293,27
"April, 1952",47.7,33.7,61.7,0.37,529,
"March, 1952",21.9,13.7,30.2,0.87,1284,
"February, 1952",23,13.8,32.1,1,1141,
"January, 1952",11.6,0.7,22.6,0.71,1601,
"December, 1951",11,1,21.2,1.33,1633,
"November, 1951",28.1,16.3,39.8,0.21,1107,
"October, 1951",45.1,33.4,56.7,2.05,601,
"September, 1951",55,42.4,67.6,1.69,317,12
"August, 1951",67.7,55.4,80,3.58,56,133
"July, 1951",70,57.4,82.6,2.38,44,185
"June, 1951",59.3,47.8,70.8,4.52,207,43
"May, 1951",56.6,43.8,69.4,2.81,288,29
"April, 1951",40.9,28.7,53,1.16,732,
"March, 1951",19.5,8.5,30.6,1.07,1378,
"February, 1951",23.6,9.9,37.2,0.66,1142,
"January, 1951",13.6,2.3,25,0.2,1578,
"December, 1950",19.3,8.3,30.4,0.2,1420,
"November, 1950",28.4,16.2,40.5,0.36,1080,
"October, 1950",51,36.5,65.6,0.91,431,3
"September, 1950",59.4,46.3,72.4,2.68,204,38
"August, 1950",66.8,52.5,81.2,2.31,70,115
"July, 1950",67.8,54.3,81.4,2.43,70,140
"June, 1950",65.4,50.5,80.2,1.38,99,115
"May, 1950",51.9,39.7,64.1,2.96,408,12
"April, 1950",37,26.4,47.7,1.24,827,
"March, 1950",23.2,13,33.4,1.84,1272,
"February, 1950",18.6,7.2,30.1,0.56,1263,
"January, 1950",2.1,-9.4,13.6,0.55,1873,
"December, 1949",17.4,5.5,29.2,0.69,1421,
"November, 1949",40.8,27.5,54.2,0.22,733,
"October, 1949",46.8,34.6,59,2.12,541,
"September, 1949",57.5,42.3,72.7,1.54,256,21
"August, 1949",73.4,58.2,88.6,1.88,16,252
"July, 1949",74.7,59.3,90.1,2.19,15,306
"June, 1949",67.2,53.1,81.4,2.08,76,150
"May, 1949",59.4,45.6,73.2,2.56,219,57
"April, 1949",48.4,33.2,63.6,1.22,517,
"March, 1949",29,19.2,38.8,1.17,1097,
"February, 1949",12,-0.2,24.3,0.15,1443,
"January, 1949",6.1,-4.1,16.3,1.19,1776,
"December, 1948",18.3,7.2,29.4,0.29,1440,
"November, 1948",31.8,22.1,41.4,0.9,997,
"October, 1948",48,32.7,63.2,1.1,524,
"September, 1948",65.8,50.5,81.1,0.97,95,111
"August, 1948",71.3,57,85.5,2,25,208
"July, 1948",72.2,58.9,85.5,3.53,27,246
"June, 1948",63.9,52.4,75.4,4.94,123,89
"May, 1948",56.5,43.4,69.6,1.78,292,28
"April, 1948",49.1,34.9,63.3,2.42,467,5
"March, 1948",26.4,15.4,37.4,0.41,1171,
"February, 1948",15.3,4,26.7,0.66,1365,
"January, 1948",15.3,3.4,27.2,0.29,1552,
"December, 1947",20.9,10.8,31,0.16,1384,
"November, 1947",25.5,16.6,34.4,1.69,1167,
"October, 1947",54.7,40.4,69.1,1.77,318,12
"September, 1947",61.6,46.4,76.7,1.17,157,63
"August, 1947",76.1,61,91.2,1.12,4,347
"July, 1947",72.6,58.2,86.9,1.01,25,239
"June, 1947",61.9,50.3,73.5,6.13,159,67
"May, 1947",52.8,38.8,66.8,1.3,392,11
"April, 1947",42.1,30.6,53.6,2.22,696,
"March, 1947",26.7,17,36.4,0.64,1161,
"February, 1947",15.7,4.4,26.9,0.23,1374,
"January, 1947",22.6,11.9,33.3,0.51,1303,
"December, 1946",22.5,11.9,33.2,0.39,1296,
"November, 1946",30.4,19,41.7,0.72,1041,
"October, 1946",43.7,32.6,54.7,3.07,624,
"September, 1946",59.2,45.9,72.5,4.01,213,34
"August, 1946",67.7,53.6,81.8,1.78,59,129
"July, 1946",73.5,59.7,87.3,2.04,20,264
"June, 1946",66.1,52.7,79.4,4.29,88,127
"May, 1946",52.2,39.5,65,3.96,403,11
"April, 1946",51.8,36.9,66.8,1.29,409,8
"March, 1946",40.8,28.3,53.3,2.01,765,4
"February, 1946",23.4,9.8,36.9,0.54,1170,
"January, 1946",20.6,7.2,34,0.1,1398,
"December, 1945",14.1,4.3,23.8,0.51,1583,
"November, 1945",30.6,18.4,42.9,0.28,1014,
"October, 1945",49,33.1,65,0.23,487,
"September, 1945",58.4,44.3,72.5,1.88,232,31
"August, 1945",70.5,56.1,84.8,1.98,33,183
"July, 1945",71.2,56.8,85.6,2.13,34,211
"June, 1945",58.6,48.2,69,3.88,218,36
"May, 1945",51.6,37.9,65.3,2.62,421,9
"April, 1945",41.9,28.9,55,1.21,690,
"March, 1945",36.9,24,49.9,1.25,857,
"February, 1945",21.4,10.4,32.3,0.62,1199,
"January, 1945",19.8,10.4,29.2,0.49,1394,
"December, 1944",20.1,9.7,30.6,0.19,1381,
"November, 1944",31.4,22.8,39.9,1.81,967,
"October, 1944",50,33.8,66.2,0.6,466,
"September, 1944",59.5,45,74,0.88,204,38
"August, 1944",69.4,56.2,82.5,3.6,41,163
"July, 1944",70.1,56.7,83.6,3.64,41,197
"June, 1944",64.3,52.4,76.2,5.23,113,108
"May, 1944",60.5,47.4,73.5,3.36,207,63
"April, 1944",41.4,30.4,52.4,1.9,714,
"March, 1944",22.3,13,31.6,0.84,1281,
"February, 1944",16.9,5,28.7,0.68,1300,
"January, 1944",24.8,12.6,36.9,1.16,1237,
"December, 1943",24.7,11.7,37.6,0.09,1249,
"November, 1943",31.5,22,41,0.45,1000,
"October, 1943",49.8,34.3,65.4,1.71,477,
"September, 1943",59,43.7,74.3,0.69,220,31
"August, 1943",72.7,58,87.4,2.15,16,246
"July, 1943",74.2,59.4,88.9,2.06,17,297
"June, 1943",64.9,53,76.7,5.16,103,117
"May, 1943",53,39,67,2.29,382,14
"April, 1943",49.1,34.1,64,0.79,499,1
"March, 1943",24.4,11.2,37.5,0.76,1244,
"February, 1943",24.9,12.2,37.7,0.42,1110,
"January, 1943",7.7,-3.8,19.1,0.65,1723,
"December, 1942",19.1,8.8,29.4,0.29,1424,
"November, 1942",33,20.3,45.8,0.32,945,
"October, 1942",48.4,34.5,62.2,0.69,523,
"September, 1942",56.4,43.1,69.6,2.02,287,16
"August, 1942",70.1,56.6,83.7,2.17,33,188
"July, 1942",71.1,58,84.2,2.48,32,224
"June, 1942",63.4,52.6,74.1,4.22,125,95
"May, 1942",51.8,41.1,62.6,5.82,404,12
"April, 1942",49.6,36,63.2,3.1,459,5
"March, 1942",32.5,23.1,41.9,1.91,1000,
"February, 1942",19.7,9.6,29.9,0.47,1260,
"January, 1942",21.6,9.6,33.7,0.05,1352,
"December, 1941",26.6,15.9,37.3,0.31,1184,
"November, 1941",34.8,23.5,46.1,0.19,901,
"October, 1941",47.2,35.4,58.9,2.19,535,
"September, 1941",60.4,47.4,73.3,2.82,180,56
"August, 1941",72.7,58.7,86.8,1.92,18,251
"July, 1941",74.3,60.2,88.5,1.73,18,293
"June, 1941",65.8,54.4,77.3,5.05,93,122
"May, 1941",61.9,48.1,75.7,1.83,176,79
"April, 1941",47.3,36.8,57.8,3.8,529,2
"March, 1941",29.7,19.4,39.9,0.54,1097,
"February, 1941",19.6,8.7,30.6,0.25,1275,
"January, 1941",17.6,8,27.4,0.53,1448,
"December, 1940",24.9,15.2,34.6,0.39,1255,
"November, 1940",26.6,16.5,36.7,0.69,1144,
"October, 1940",53.8,39.3,68.4,1.03,348,8
"September, 1940",66.1,51.5,80.7,0.69,91,118
"August, 1940",70.1,56.3,83.9,2.24,35,172
"July, 1940",76.8,62,91.5,1.94,7,360
"June, 1940",67.1,53,81.2,2.87,76,139
"May, 1940",56.6,41.6,71.5,0.58,293,26
"April, 1940",42.1,31.2,53,2.59,673,
"March, 1940",28.6,20.6,36.7,1.78,1131,
"February, 1940",19.4,10.4,28.3,0.6,1258,
"January, 1940",5.6,-4.7,15.8,0.2,1831,
"December, 1939",29.8,17.9,41.7,0.32,1088,
"November, 1939",37.2,22.5,52,0.01,838,
"October, 1939",47.3,33.8,60.8,1.15,538,
"September, 1939",64.3,47.7,80.9,1.01,110,101
"August, 1939",70.8,55.2,86.4,1.85,31,191
"July, 1939",76.6,61.5,91.7,1.87,8,353
"June, 1939",65.4,52.7,78.1,4.13,93,129
"May, 1939",63.3,48.5,78,2.36,151,99
"April, 1939",45.1,31.1,59.1,0.96,606,
"March, 1939",32.6,19.7,45.6,0.32,998,
"February, 1939",9.7,-2.3,21.7,0.68,1523,
"January, 1939",24.1,14,34.3,0.96,1266,
"December, 1938",23.6,12.7,34.6,0.2,1282,
"November, 1938",29,17.7,40.4,0.51,1066,
"October, 1938",54.4,40,68.9,0.16,326,11
"September, 1938",64.2,50,78.4,2.2,118,89
"August, 1938",74.8,58.7,90.9,1.17,8,308
"July, 1938",73.9,59.6,88.2,2,19,288
"June, 1938",67.6,54.2,81,2.63,74,142
"May, 1938",54.4,42.9,65.9,3.54,350,17
"April, 1938",46.3,33.4,59.2,2.51,562,
"March, 1938",36.5,25.2,47.7,1.28,879,
"February, 1938",17.3,5.9,28.7,0.58,1311,
"January, 1938",17.5,7.8,27.2,0.45,1487,
"December, 1937",18.1,7.5,28.7,0.54,1445,
"November, 1937",29.5,19,40,0.28,1052,
"October, 1937",47.3,33.9,60.7,0.49,559,
"September, 1937",62.9,48.2,77.6,0.9,138,73
"August, 1937",77.1,61.8,92.4,1.64,3,366
"July, 1937",75.3,60.9,89.7,2.73,14,323
"June, 1937",64.6,52.3,76.9,3.53,116,98
"May, 1937",59,45.7,72.4,2.23,235,45
"April, 1937",42.7,31.5,53.9,1.74,677,
"March, 1937",29,18.3,39.6,1.49,1114,
"February, 1937",14.6,3.4,25.9,0.36,1394,
"January, 1937",-1,-10.9,8.9,0.85,2003,
"December, 1936",20.7,11.6,29.9,0.37,1347,
"November, 1936",30.6,20.1,41.1,0.88,1028,
"October, 1936",45.9,30.7,61.1,0.38,588,
"September, 1936",64.2,49,79.5,0.76,115,96
"August, 1936",75.2,59.9,90.5,1.67,7,326
"July, 1936",83.3,66.2,100.5,0.58,1,546
"June, 1936",70.8,55.4,86.1,1.29,48,183
"May, 1936",62.3,47.9,76.6,1.5,170,78
"April, 1936",40.6,27.3,53.8,1.28,729,
"March, 1936",32,21.3,42.8,0.75,1017,
"February, 1936",-5.2,-15.5,5.1,0.75,1932,
"January, 1936",4.1,-6.6,14.7,0.69,1880,
"December, 1935",20.2,10.7,29.7,0.56,1388,
"November, 1935",26.7,16,37.4,0.47,1132,
"October, 1935",46.1,30.6,61.5,0.22,587,
"September, 1935",62.1,45.8,78.4,0.41,155,64
"August, 1935",71.5,56.3,86.7,1.8,23,222
"July, 1935",78.5,63.9,93.2,1.88,4,418
"June, 1935",63.1,50.8,75.4,2.83,140,77
"May, 1935",50.2,40.3,60.2,2.82,464,7
"April, 1935",40.1,30,50.1,3.77,733,
"March, 1935",34.7,22.9,46.5,1.21,922,
"February, 1935",29.8,19.3,40.4,0.58,993,
"January, 1935",15.6,4.1,27.2,0.25,1515,
"December, 1934",19.8,10.3,29.4,0.3,1398,
"November, 1934",37,25.6,48.2,0.41,839,
"October, 1934",52,38.2,65.7,1.29,397,4
"September, 1934",55.6,40.9,70.2,1.81,294,16
"August, 1934",71.1,55.8,86.4,1.31,28,203
"July, 1934",76.8,61.2,92.4,1.79,7,369
"June, 1934",69.4,54.9,83.9,3.08,50,197
"May, 1934",68,50.6,85.5,0.6,77,177
"April, 1934",46.9,32.1,61.7,0.49,543,
"March, 1934",31.2,17.3,45.1,0.95,1038,
"February, 1934",25.6,12.3,38.9,0.17,1113,
"January, 1934",24.4,12.5,36.2,0.2,1272,
"December, 1933",20.2,8.9,31.6,0.54,1360,
"November, 1933",34.9,22.6,47.2,0.26,907,
"October, 1933",47.6,31.6,63.6,0.12,534,
"September, 1933",65.1,50,80.3,1.05,100,112
"August, 1933",69.2,55.4,82.9,2.24,45,153
"July, 1933",76.8,61.4,92.2,2.13,9,347
"June, 1933",75.5,59.7,91.4,1.37,17,336
"May, 1933",54.4,42.8,65.9,3.13,339,20
"April, 1933",44.2,31.2,57.2,1.63,619,
"March, 1933",32.8,21.3,44.4,1.56,992,
"February, 1933",15.6,2.7,28.6,0.28,1385,
"January, 1933",23.8,11.9,35.7,0.21,1234,
"December, 1932",15.5,4.5,26.4,0.31,1527,
"November, 1932",32.3,20.6,44,0.16,984,
"October, 1932",43.1,30.8,55.3,1.12,655,
"September, 1932",60,44,75.9,1.02,196,41
"August, 1932",71.6,57.6,85.6,2.41,24,217
"July, 1932",74.1,59.3,88.8,1.73,17,301
"June, 1932",67.8,55.5,80.1,3.93,66,158
"May, 1932",58.5,45.2,71.9,3.16,242,44
"April, 1932",48.1,36.2,60,2.69,521,
"March, 1932",23.4,13.6,33.2,0.94,1287,
"February, 1932",20.4,9.7,31.1,0.25,1229,
"January, 1932",12.7,3.1,22.4,0.66,1604,
"December, 1931",23,14,32,0.96,1271,
"November, 1931",32.8,20.8,44.7,0.91,944,
"October, 1931",50.6,37.8,63.2,1.21,435,3
"September, 1931",66.7,51.5,81.8,1.37,77,138
"August, 1931",71.2,56.8,85.6,1.6,24,222
"July, 1931",76.1,60.4,91.9,1.53,10,350
"June, 1931",73.2,58.8,87.7,2.19,24,281
"May, 1931",54.7,39.7,69.7,2.03,342,18
"April, 1931",46.7,31.7,61.7,0.64,543,
"March, 1931",30.3,18.7,42,1.23,1058,
"February, 1931",32,20.2,43.9,0.3,924,1
"January, 1931",26.7,14.8,38.6,0.2,1177,
"December, 1930",24.6,15.3,33.8,0.12,1237,
"November, 1930",33.2,21.6,44.6,1.23,926,
"October, 1930",44.3,33.4,55.2,2.27,619,
"September, 1930",60.3,45.5,75.2,1.18,183,48
"August, 1930",72.7,59.5,85.9,2.69,17,252
"July, 1930",76.9,60.8,93,0.93,7,371
"June, 1930",65.2,51.5,78.8,2.58,110,104
"May, 1930",53.5,41.4,65.5,2.93,363,16
"April, 1930",49.6,36.3,63,2.31,479,3
"March, 1930",30.6,19.2,42,0.43,1050,
"February, 1930",31.5,20.5,42.5,0.82,930,1
"January, 1930",4.2,-5.8,14.3,0.49,1861,
"December, 1929",19,9.6,28.4,0.22,1399,
"November, 1929",27.6,18,37.2,0.57,1122,
"October, 1929",48.4,36.1,60.7,2.4,522,
"September, 1929",55.5,44,66.9,2.95,294,16
"August, 1929",72.6,56.9,88.3,1.27,19,232
"July, 1929",74.2,59.8,88.5,2.28,19,279
"June, 1929",63.9,50.6,77.2,2.1,124,92
"May, 1929",53.2,39.5,67,2.4,375,14
"April, 1929",44.7,32,57.5,2.36,602,
"March, 1929",34.5,24.3,44.8,1.81,934,
"February, 1929",8.6,-2.8,20.1,0.61,1564,
"January, 1929",3.3,-7.6,14.2,0.9,1877,
"December, 1928",25.5,14.1,36.9,0.15,1212,
"November, 1928",33,22.6,43.4,0.9,961,
"October, 1928",47,33.8,60.3,1.44,547,
"September, 1928",58,43.2,72.8,1.5,234,27
"August, 1928",69.9,55.3,84.5,2.55,34,189
"July, 1928",71.2,58.2,84.1,3.11,34,225
"June, 1928",60.4,47.7,73.1,4.04,186,53
"May, 1928",59.8,44.5,75.2,1.36,219,50
"April, 1928",39.8,25.8,53.7,0.8,763,
"March, 1928",34.8,21.6,48,0.73,937,
"February, 1928",24.2,12.8,35.6,0.41,1146,
"January, 1928",19.2,9.3,29.2,0.17,1399,
"December, 1927",4.4,-5.7,14.6,0.95,1822,
"November, 1927",27.3,18.1,36.5,0.54,1102,
"October, 1927",50.9,35.3,66.5,0.93,429,3
"September, 1927",60.8,47.1,74.5,1.31,169,60
"August, 1927",66,52.8,79.3,2.15,82,105
"July, 1927",68.5,55.5,81.5,2.82,55,172
"June, 1927",63.5,51.2,75.8,2.6,129,88
"May, 1927",52,41.2,62.8,5.3,399,12
